Dist,Alt,Mach,TAS,Fuel,Fuel Burn,gNOx,gCO2,n_prop,n_cycle,n_0,H
0,9,0.77,233.17,69715.0,3285.0,,,,,,
10,9,0.77,233.17,69642.98,72.02,6297.5,222390.17,0.74,0.5,0.33,30404.26
20,9,0.77,233.13,69570.96,72.02,6296.53,222399.2,0.74,0.5,0.33,30403.02
30,9,0.77,233.09,69498.94,72.02,6295.56,222408.24,0.74,0.5,0.33,30401.79
40,9,0.77,233.05,69426.91,72.03,6294.59,222417.28,0.74,0.5,0.33,30400.55
50,9,0.77,233.01,69354.88,72.03,6293.62,222426.33,0.74,0.5,0.33,30399.31
60,9,0.77,232.97,69282.85,72.03,6292.65,222435.39,0.74,0.5,0.33,30398.08
70,9,0.77,232.93,69210.82,72.04,6291.68,222444.46,0.74,0.5,0.33,30396.84
80,9,0.77,232.9,69138.78,72.04,6290.71,222453.52,0.74,0.5,0.33,30395.6
90,9,0.77,232.86,69066.74,72.04,6289.74,222462.6,0.74,0.5,0.33,30394.36
100,9,0.77,232.82,68994.69,72.04,6288.77,222471.68,0.74,0.5,0.33,30393.12
110,9,0.77,232.78,68922.65,72.05,6287.8,222480.77,0.74,0.5,0.33,30391.87
120,9,0.77,232.74,68850.6,72.05,6286.84,222489.86,0.74,0.5,0.33,30390.63
130,9,0.77,232.7,68778.54,72.05,6285.87,222498.96,0.74,0.5,0.33,30389.39
140,9,0.77,232.66,68706.49,72.06,6284.9,222508.07,0.74,0.5,0.33,30388.14
150,9,0.77,232.62,68634.43,72.06,6283.93,222517.18,0.74,0.5,0.33,30386.9
160,9,0.77,232.58,68562.37,72.06,6282.97,222526.3,0.74,0.5,0.33,30385.65
170,9,0.77,232.54,68490.3,72.06,6282.0,222535.43,0.74,0.5,0.33,30384.41
180,9,0.77,232.51,68418.24,72.07,6281.03,222544.56,0.74,0.5,0.33,30383.16
190,9,0.77,232.47,68346.16,72.07,6280.07,222553.7,0.74,0.5,0.33,30381.91
200,9,0.77,232.43,68274.09,72.07,6279.1,222562.84,0.74,0.5,0.33,30380.67
210,9,0.77,232.39,68202.01,72.08,6278.14,222571.99,0.74,0.5,0.33,30379.42
220,9,0.76,232.35,68129.94,72.08,6277.17,222581.15,0.74,0.5,0.33,30378.17
230,9,0.76,232.31,68057.85,72.08,6276.21,222590.31,0.74,0.5,0.33,30376.92
240,9,0.76,232.27,67985.77,72.09,6275.24,222599.48,0.74,0.5,0.33,30375.66
250,9,0.76,232.23,67913.68,72.09,6274.28,222608.65,0.74,0.5,0.33,30374.41
260,9,0.76,232.19,67841.59,72.09,6273.31,222617.83,0.74,0.5,0.33,30373.16
270,9,0.76,232.15,67769.49,72.09,6272.35,222627.02,0.74,0.5,0.33,30371.91
280,9,0.76,232.11,67697.4,72.1,6271.39,222636.21,0.74,0.5,0.33,30370.65
290,9,0.76,232.08,67625.3,72.1,6270.42,222645.41,0.74,0.5,0.33,30369.4
300,9,0.76,232.04,67553.19,72.1,6269.46,222654.62,0.74,0.5,0.33,30368.14
310,9,0.76,232.0,67481.09,72.11,6268.5,222663.83,0.74,0.5,0.33,30366.88
320,9,0.76,231.96,67408.98,72.11,6267.53,222673.05,0.74,0.5,0.33,30365.63
330,9,0.76,231.92,67336.87,72.11,6266.57,222682.28,0.74,0.5,0.33,30364.37
340,9,0.76,231.88,67264.75,72.12,6265.61,222691.51,0.74,0.5,0.33,30363.11
350,9,0.76,231.84,67192.63,72.12,6264.65,222700.74,0.74,0.5,0.33,30361.85
360,9,0.76,231.8,67120.51,72.12,6263.69,222709.99,0.74,0.5,0.33,30360.59
370,9,0.76,231.76,67048.39,72.12,6262.72,222719.24,0.74,0.5,0.33,30359.33
380,9,0.76,231.72,66976.26,72.13,6261.76,222728.5,0.74,0.5,0.33,30358.07
390,9,0.76,231.68,66904.13,72.13,6260.8,222737.76,0.74,0.5,0.33,30356.8
400,9,0.76,231.64,66832.0,72.13,6259.84,222747.03,0.74,0.5,0.33,30355.54
410,9,0.76,231.61,66759.86,72.14,6258.88,222756.3,0.74,0.5,0.33,30354.28
